file number,time (s),x_center (cm),adv (degree),rec (degree),contact_line_length (cm),y_center (cm),middle_angle_degree (degree),velocity (cm/s)
frame_000115.png,0.0,0.4645761176526921,114.11720853157837,76.32562293786077,0.5607122429224323,0.11579865920012243,69.68255033437234,35.93972563246894
frame_000116.png,0.00025,0.4735610490608093,115.93863636372431,75.11064965640384,0.5614085240971155,0.11603180289638275,69.7331979502959,35.50896835138451
frame_000117.png,0.0005,0.48243829114865544,113.5840762471093,75.54350275092476,0.5634994895571918,0.1161470481146569,69.68831196955436,34.67562512728617
frame_000118.png,0.00075,0.491107197430477,113.02852958007334,73.85547742859119,0.5648753812397944,0.1163417931220494,69.57292405996226,36.31639958272292
frame_000119.png,0.001,0.5001862973261577,114.369919886056,75.39878416012786,0.5646012826506942,0.11640925512183677,69.52715750827488,35.80705153987162
frame_000120.png,0.00125,0.5091380602111256,115.04343226452826,76.37378777287358,0.5643483256585119,0.11659958209442295,69.62347733760406,35.9822892996342
frame_000121.png,0.0015,0.5181336325360342,115.16503304474266,75.27150211351915,0.5651070086660247,0.11681091428149835,69.58840866972982,36.78934564773417
frame_000122.png,0.00175,0.5273309689479677,115.06153112059644,74.29497808334054,0.5661384650706219,0.11694207703401915,69.62960767715728,36.337280789530354
frame_000123.png,0.002,0.5364152891453503,116.7162551637285,72.1848072454452,0.5669474224412424,0.11711965938966182,69.6595318167538,36.51290379414496
frame_000124.png,0.0022500000000000003,0.5455435150938865,116.36280737541331,74.32384296082884,0.5673616885080652,0.1173559603979134,69.6026178825722,36.132534150792765
frame_000125.png,0.0025,0.5545766486315847,115.5003938583734,75.20393932099432,0.5686758071015533,0.11745489012009107,69.56401017770858,36.1382908179082
frame_000126.png,0.00275,0.5636112213360618,116.75773781429196,74.43917843989408,0.5692572299863885,0.11757985883722623,69.49754424284184,36.344603686414786
frame_000127.png,0.003,0.5726973722576655,117.5582882185798,73.36020923791654,0.5701552915242135,0.11775202212005001,69.43663413990679,37.74448806750996
frame_000128.png,0.0032500000000000003,0.582133494274543,114.87352226222757,73.55323771631802,0.5722379819963906,0.11779272266053013,69.47022111883068,37.22431959377515
frame_000129.png,0.0035,0.5914395741729868,117.95876560925757,76.1896135214715,0.5705536318730596,0.11810001449608784,69.51604980662717,36.36187983688366
frame_000130.png,0.00375,0.6005300441322077,116.47697164690288,74.71695214884859,0.5725298281872058,0.11825216223741589,69.51026865502163,37.384910560386956
frame_000131.png,0.004,0.6098762717723044,115.17052315892377,74.42043277414534,0.5741882039456445,0.11843441617565234,69.47857260735928,36.59359857704247
frame_000132.png,0.00425,0.619024671416565,115.46264739400112,73.85976414016108,0.5749825118736396,0.11863715724571089,69.4040513819267,36.78997366478587
frame_000133.png,0.0045000000000000005,0.6282221648327615,118.51043334315125,74.06562864180476,0.5746457241512649,0.11869966294056901,69.36789027148383,37.88524932091075
frame_000134.png,0.00475,0.6376934771629892,116.9402266617451,74.347045017946,0.5764204866256496,0.1189094427554187,69.31311764728332,36.39236436972793
frame_000135.png,0.005,0.6467915682554212,116.6510396830575,73.4453202389081,0.5779111203791963,0.11902541409308148,69.30410123993407,37.409714305029155
frame_000136.png,0.00525,0.6561439968316785,115.2329838787381,71.6932611552292,0.5807524294638005,0.1191949883456504,69.37028360189177,37.229591594218014
frame_000137.png,0.0055,0.665451394730233,116.22874967708404,72.33359618310159,0.5804367119433018,0.11939873993787217,69.40465726812431,37.895464629750904
frame_000138.png,0.00575,0.6749252608876707,117.89791504880068,72.16945546046094,0.5802957759688692,0.11961560207866957,69.39267568833043,38.576271205493114
frame_000139.png,0.006,0.684569328689044,116.47267127262478,73.60766512371325,0.5814440574248628,0.11986072818182525,69.32391873718299,37.51073963211571
frame_000140.png,0.00625,0.6939470135970729,117.98709382890024,71.50389495538423,0.5820816406363087,0.11994611177678609,69.38925318601012,37.478292019895946
frame_000141.png,0.006500000000000001,0.7033165866020469,114.9869293247972,71.36921859555336,0.5849022040767765,0.12010551915292882,69.30259642625656,38.231442405118884
frame_000142.png,0.00675,0.7128744472033266,117.63194689174372,71.4336080273364,0.58442317130249,0.12022389100160338,69.24394251412272,38.46453589718246
frame_000143.png,0.007,0.7224905811776222,117.86086334804074,71.9148879415759,0.58474927471161,0.12042214609800961,69.13610754972838,37.96067904355738
frame_000144.png,0.00725,0.7319807509385116,116.93844879690067,71.52011755669457,0.5860804010624858,0.12049500159675602,69.09593798412887,38.19905921410349
frame_000145.png,0.0075,0.7415305157420374,117.90576113459908,71.49940706885434,0.5865687136446092,0.12060691088156361,69.02871900289654,38.78802455031449
frame_000146.png,0.00775,0.7512275218796161,118.19553649126112,71.99181309223007,0.5870496091604863,0.12077525979117203,69.02722562583928,39.03171294838348
frame_000147.png,0.008,0.7609854501167119,118.65444028898301,73.69295456495777,0.5871298062140766,0.12088525264428017,68.93164781747647,38.45495622734951
frame_000148.png,0.00825,0.7705991891735493,117.41405568254129,72.55237553982934,0.5889785191241107,0.12105255304008908,68.91785145807647,38.88586514932291
frame_000149.png,0.0085,0.78032065546088,117.96865661959889,71.74073299936926,0.5899240923602332,0.12108928392672856,68.83874224323621,39.84386823625119
frame_000150.png,0.00875,0.7902816225199428,118.1453533968206,72.99378187871042,0.5901229001268113,0.12120551354280774,68.82785585254678,38.95986099228432
frame_000151.png,0.009000000000000001,0.8000215877680139,118.26244405370116,72.61017948476552,0.5908569348833056,0.12133740682282135,68.78982075571997,39.08608241722167
frame_000152.png,0.00925,0.8097931083723193,118.79772472286297,70.80927384820082,0.5920722348494452,0.1214045783296106,68.67540273239231,39.77750029895777
frame_000153.png,0.0095,0.8197374834470588,118.96314296705876,72.6860686471331,0.5922922173358208,0.12149996133244312,68.61775347782768,39.10084292696902
frame_000154.png,0.00975,0.829512694178801,117.62085685704676,72.52246374963008,0.5937182723816716,0.1215624194126595,68.51217618437072,39.91788749409908
frame_000155.png,0.01,0.8394921660523258,117.37794526242942,71.87846156380238,0.5947791135261458,0.12166055073857762,68.38451279349978,39.74468091104555
frame_000156.png,0.01025,0.8494283362800872,116.78037248688044,70.69227674896196,0.5963556499236953,0.12164432430827132,68.26978523773107,39.8986313385139
frame_000157.png,0.0105,0.8594029941147157,117.21578272451076,70.4069812478226,0.5965819076511893,0.12170458122829862,68.13842055514651,40.68684877122575
frame_000158.png,0.010750000000000001,0.8695747063075221,119.29717445062339,73.54050754473728,0.5953349325630055,0.12179697027035835,68.08532075807273,38.492076283561886
frame_000159.png,0.011,0.8791977253784126,117.65564465444157,70.19825915902695,0.5983413574669746,0.12171701890151472,67.86792426103395,40.87028710492602
frame_000160.png,0.01125,0.8894152971546441,119.24451464173623,69.71956254324641,0.5981640821024619,0.12179389308928858,67.7677292597925,40.16466548219633
frame_000161.png,0.0115,0.8994564635251932,117.48579601659591,71.00322841837307,0.5991571766319042,0.12173505946246048,67.63482447814434,40.5125202628267
frame_000162.png,0.01175,0.9095845935908998,117.75619045823316,69.87058961749256,0.6007696117869802,0.12168238228642465,67.54025885100118,40.05885446997803
frame_000163.png,0.012,0.9195993072083943,116.94531671389261,69.94348472268376,0.6017071858040663,0.12168398717583408,67.39497567762692,40.310404324614964
frame_000164.png,0.01225,0.9296769082895481,118.7367290289142,69.6801113375767,0.6015928095649934,0.1216690391319944,67.31143143592007,40.79113840994708
frame_000165.png,0.0125,0.9398746928920348,117.76518096269378,71.20162147097966,0.6030479734313696,0.12156508322770515,67.12103090574512,40.74312859224971
frame_000166.png,0.012750000000000001,0.9500604750400973,120.68094867449679,68.13892836228099,0.6036681427058365,0.12156226745199689,66.89862754634906,40.6927175996632
frame_000167.png,0.013000000000000001,0.9602336544400131,120.13757869355453,70.12721017630307,0.6035544413733179,0.12145089815511013,66.86521547104144,40.16582192682705
frame_000168.png,0.01325,0.9702751099217198,119.97593691283123,69.909287652398,0.604631311966474,0.12143747996117307,66.64605855354388,42.05819203281402
frame_000169.png,0.0135,0.9807896579299233,118.75630898943638,70.65182499579956,0.6062587636973088,0.12130274306679407,66.57236422783211,40.67697415308791
frame_000170.png,0.01375,0.9909589014681953,114.78054969174896,68.93164914591426,0.6100208454124686,0.12118501132323925,66.43239555011594,41.578003962818414
frame_000171.png,0.014,1.0013534024589,117.04639590563936,68.23672800159908,0.6110283731599302,0.12110938136868946,66.31510144070947,41.8740376597766
frame_000172.png,0.01425,1.011821911873844,121.41809613740017,69.51818737126682,0.608763356637206,0.12107620946652102,66.27010630962282,40.594526927034025
frame_000173.png,0.0145,1.0219705436056026,124.94761807388406,69.01855314317604,0.6088569922435367,0.1210104907402807,66.08179675686463,42.6308123991026
frame_000174.png,0.014750000000000001,1.0326282467053782,129.19141337398588,67.68079834864983,0.6075310040166098,0.12105569338143049,65.88398839019783,41.8803471142315
frame_000175.png,0.015,1.043098333483936,131.00545631489805,66.68317217695976,0.6074942026588912,0.12084271110880872,65.68699309838784,41.6788325794375
frame_000176.png,0.01525,1.0535180416287955,132.8758496150475,66.8023993464514,0.6065759165773158,0.12076380982890647,65.57255902151003,42.81511719540454
frame_000177.png,0.0155,1.0642218209276466,133.89491917174945,69.31351112162565,0.6050460886110425,0.12065867634428751,65.37007260681887,41.74808125846585
frame_000178.png,0.01575,1.074658841242263,134.4434615862076,68.47605825350558,0.604292696194687,0.12053739575410677,65.12223604814992,41.972556789522386
frame_000179.png,0.016,1.0851519804396437,134.9143989876344,66.68863312526162,0.6043843860405945,0.12046649830440444,64.89609745679937,42.37586681529937
frame_000180.png,0.01625,1.0957459471434685,134.1417600503652,66.93939842548508,0.6048064742120278,0.12036082898935047,64.65635933053971,42.709884143135035
frame_000181.png,0.0165,1.1064234181792523,135.31581656930194,67.81853112196717,0.6033603206456285,0.12037848753815397,64.38843657512712,42.38040571294022
frame_000182.png,0.01675,1.1170185196074873,134.3287903444355,67.49760877057176,0.6038160237399446,0.12018761141144771,64.2024212289358,43.56408720124705
frame_000183.png,0.017,1.127909541407799,133.72921624901025,65.8082801686125,0.6047848900684919,0.12008409797446717,63.95933184732969,41.57336604090123
frame_000184.png,0.01725,1.1383028829180244,133.98492719770155,66.12004649588101,0.6044094572340419,0.12005318694971666,63.674527139590026,42.717768802480904
frame_000185.png,0.0175,1.1489823251186446,133.69995498638087,65.07177158592081,0.6055017859977606,0.11987689659242999,63.460961622305845,42.561995998031676
frame_000186.png,0.017750000000000002,1.1596228241181525,138.18145084450987,67.3001213117388,0.6027333347371129,0.11978848785574644,63.191484093266986,42.66685963865946
frame_000187.png,0.018000000000000002,1.1702895390278174,140.71335010770943,65.24049883167979,0.6005964874076204,0.1197372629883313,62.85378146752249,41.33893758011631
frame_000188.png,0.01825,1.1806242734228465,145.00207685799842,63.43925271463401,0.5978277969211715,0.11955476784685748,62.32729468704662,42.64827391345616
frame_000189.png,0.0185,1.1912863419012105,140.778541072875,64.45723938411392,0.5976678901522309,0.11945824927378094,62.025276705254065,42.36592757588031
frame_000190.png,0.01875,1.2018778237951806,137.37767694740685,65.36859444832665,0.5995965345021058,0.11926942105618878,61.55006636341148,42.801180570982034
frame_000191.png,0.019,1.212578118937926,133.69435136370237,65.55650385204206,0.6029098112480629,0.11910190641431337,61.39822668865764,41.375944997244396
frame_000192.png,0.01925,1.2229221051872372,128.33903264623592,66.74927506131445,0.6054198991577923,0.1189092206074184,60.872763469011176,43.6493374268645
frame_000193.png,0.0195,1.2338344395439533,120.5314202569423,67.55079190746345,0.6094578549750721,0.11870564435761935,60.57440823527305,43.47807689696115
frame_000194.png,0.01975,1.2447039587681936,118.14273069359095,67.1848701940489,0.6116346962692213,0.11852887430939808,60.470498804712626,44.078129507938435
frame_000195.png,0.02,1.2557234911451782,114.90823072328621,66.35738590576156,0.6146258877742147,0.11838144291316906,60.22045626461868,43.95992584208397
frame_000196.png,0.02025,1.2667134726056992,113.86884385391738,64.81157437012448,0.6174667089084921,0.1182066930884681,59.96946332207752,43.08135664338497
frame_000197.png,0.0205,1.2774838117665455,112.9138971849904,65.75902616414017,0.6192289139896946,0.11799305979786746,59.77725299187634,43.87778679023313
frame_000198.png,0.02075,1.2884532584641037,113.50374947233655,64.80757555669976,0.6219036819062844,0.11783112394065473,59.53751005976911,43.22753791113332
frame_000199.png,0.021,1.299260142941887,113.35463946307772,65.49078705674498,0.6237096904955118,0.11748234475418869,59.20912391001681,44.00952003101999
frame_000200.png,0.02125,1.310262522949642,114.0271767348392,65.91445650868414,0.6259056535861678,0.11711600869768687,58.61060584720203,43.95204359702465
frame_000201.png,0.021500000000000002,1.3212505338488982,115.55992348474379,67.17816598851006,0.6270873606215753,0.11675406228448328,58.245245915529715,44.188262963912095
frame_000202.png,0.021750000000000002,1.3322975995898763,116.30816324119355,63.645254944665695,0.6305288011644996,0.1163894386601613,57.577574816274584,43.884784565251245
frame_000203.png,0.022,1.343268795731189,116.17804514790325,65.37253873398814,0.6316724530462261,0.11621420310735053,57.17153599504208,45.97343211706484
frame_000204.png,0.02225,1.3547621537604553,116.00430790901248,64.56370041145576,0.6345178769154579,0.11615814712923908,56.75113203238989,44.37796669406335
frame_000205.png,0.0225,1.3658566454339711,116.9590422322031,66.41050858363921,0.6355781631174277,0.1161176196832842,56.447035236997586,44.68746971279458
frame_000206.png,0.02275,1.3770285128621698,118.20108070337848,66.18033285138654,0.6369698554230797,0.11607009513846694,56.2607252620042,45.23511194122598
frame_000207.png,0.023,1.3883372908474763,115.41589864696273,64.48714345963357,0.6396625920107132,0.11602525963944176,56.13645968892469,42.247122329565734
frame_000208.png,0.02325,1.3988990714298677,119.23959907747486,65.06767649455236,0.6408661277096156,0.11615299430181761,56.16878411213832,43.86421484023639
frame_000209.png,0.0235,1.4098651251399268,118.83755943057494,63.80632623464146,0.6436732526456329,0.11652008621078234,56.16778080658402,43.923356791635726
frame_000210.png,0.02375,1.4208459643378357,117.68339103569758,65.81990159207041,0.646461597185612,0.11715743493131546,56.17625893242592,43.313876607539825
frame_000211.png,0.024,1.4316744334897207,116.4576315619458,68.44592970375993,0.6485071273010553,0.11751693808067883,56.170483683900734,44.782153850465356
frame_000212.png,0.02425,1.442869971952337,114.67527541689925,65.8960816448115,0.6514573741487872,0.11802650768466433,56.22655446022047,44.48407105373153
frame_000213.png,0.0245,1.45399098971577,116.33175706107721,66.4953331703654,0.6525898702744608,0.11833181581800524,56.18499456226497,42.158933742270754
frame_000214.png,0.02475,1.4645307231513376,117.4752355560023,63.53440418755643,0.6576499904952219,0.11849110733601141,55.973166090874756,43.769237345071765
frame_000215.png,0.025,1.4754730324876055,116.65081170002621,65.5080823849662,0.6611349024729889,0.11861747436037315,55.64556607800661,42.89513289096014
frame_000216.png,0.02525,1.4861968157103456,115.99955158633418,66.4917517250476,0.6646267426612378,0.11858808585985176,55.5547231966433,44.92900206240069
frame_000217.png,0.025500000000000002,1.4974290662259457,116.22665625959898,62.121964165455466,0.6679507849315289,0.11846046311775404,55.5983783172641,44.20506628852916
frame_000218.png,0.025750000000000002,1.508480332798078,115.63708274584688,65.51239983052577,0.6707238277729219,0.11818119418954037,55.49288546478486,44.96360261823895
frame_000219.png,0.026000000000000002,1.5197212334526378,114.81189459626162,64.13212030387231,0.6741983703014763,0.11795242636028212,55.38561823890229,44.73623772457991
frame_000220.png,0.02625,1.5309052928837827,115.04538545127984,68.6863318928506,0.673549917871248,0.11764728908792842,55.41571270078735,45.35468305636492
frame_000221.png,0.0265,1.542243963647874,115.78091502384298,65.21825727342403,0.6759016418105872,0.11730366212432883,55.477634695441594,44.5534466275026
frame_000222.png,0.02675,1.5533823253047496,114.13354199962085,66.94259577895025,0.6782483719609348,0.11696622013661345,55.44881692587894,44.57593758217726
frame_000223.png,0.027,1.564526309700294,114.557466724472,68.24182011274749,0.67909896944617,0.11650566303871339,55.51885248759891,46.28852100133862
frame_000224.png,0.02725,1.5760984399506286,115.11963166035224,67.16514709269156,0.6800467080615293,0.1161671383785448,55.62162247225238,45.53532645728087
frame_000225.png,0.0275,1.5874822715649488,113.22668579038925,66.4974121620346,0.6817282439248803,0.11570312297301631,55.780288210112246,45.06555215162411
frame_000226.png,0.02775,1.5987486596028548,111.67921298064083,66.93549870633896,0.6847301673007542,0.11524769307331667,55.86169949447799,45.667991752605275
frame_000227.png,0.028,1.6101656575410062,113.08823992372324,68.39123641763906,0.6849725431719752,0.11472542202029522,55.94872090151504,46.901808777466414
frame_000228.png,0.02825,1.6218911097353728,111.96614244693633,68.3058714408289,0.6865677165397626,0.11434564175404636,56.07811987730234,45.79252763971198
frame_000229.png,0.0285,1.6333392416453008,112.75541041873942,54.48356565521303,0.6933916330443642,0.11381994711063197,56.21233051159863,43.80081372050171
frame_000230.png,0.02875,1.6442894450754262,114.52172096977579,46.17560577964648,0.7014504368633979,0.11325253633390733,56.113627494309895,45.69176264776509
frame_000231.png,0.029,1.6557123857373675,113.81256381611153,51.03425437684104,0.7050098986103526,0.11279882240008726,56.1579580274095,44.964040727703214
frame_000232.png,0.02925,1.6669533959192933,115.33108032821181,59.78954914122356,0.7051525794673689,0.11231191881059538,56.13441240524979,45.219438597894346
frame_000233.png,0.029500000000000002,1.6782582555687668,115.24515719014276,64.19966630684523,0.7058540721617974,0.1118269861976873,56.05893907996533,45.061099430288465
frame_000234.png,0.029750000000000002,1.689523530426339,115.21441989004005,66.61072993489513,0.70714568472419,0.11142734282185403,56.00444115117482,45.3728967857554
frame_000235.png,0.03,1.7008667546227778,112.4345524435585,70.29990362737178,0.7092364202190271,0.11104746983438742,55.94114448390983,45.19754176336921
frame_000236.png,0.03025,1.7121661400636201,110.29826605163484,68.9739091758255,0.7122208160520023,0.11058663847825954,55.91407464471687,45.255257532990534
frame_000237.png,0.0305,1.7234799544468677,111.33552560505734,67.7766438902025,0.7145598028906307,0.11012798418791325,55.769843302886265,46.56620106622622
frame_000238.png,0.03075,1.7351215047134243,114.56956230579867,66.74713898536403,0.715722161669487,0.10976599694181888,55.83762883099533,45.81333951437383
frame_000239.png,0.031,1.7465748395920178,116.57400088859212,69.1037559186125,0.7171347061959015,0.10942611211581907,55.80028519130341,46.74121500976014
frame_000240.png,0.03125,1.7582601433444578,115.52649963099756,66.35084269645137,0.7200462731380437,0.10909725752582937,55.91928425955197,46.62342149214016
frame_000241.png,0.0315,1.7699159987174928,113.80876589442892,67.7415919042748,0.7218657433881122,0.10874790747256219,55.888766320948015,46.2007953655732
frame_000242.png,0.03175,1.7814661975588861,113.39997433165226,64.88695759663106,0.7246393588608012,0.10843100501473975,55.871771256460235,46.17006518498279
frame_000243.png,0.032,1.7930087138551318,110.75957939909773,64.7206293595349,0.7285248545952345,0.10812422270906286,55.81323566905653,47.23225837452727
frame_000244.png,0.03225,1.8048167784487636,111.67261259454976,65.86691259426676,0.7301700274555903,0.10782190375250987,55.86307537233166,47.284932598938845
frame_000245.png,0.0325,1.8166380115984984,112.49373275312274,64.8960972102934,0.7323295602600624,0.10745836971552766,55.87433061931553,47.13231640836746
frame_000246.png,0.03275,1.8284210907005902,112.58002236381321,63.00963287257092,0.7356186616446745,0.10708549790816307,55.60840363692873,46.36190194319223
frame_000247.png,0.033,1.8400115661863883,112.0634809358043,64.44479717694298,0.7379551485727494,0.10680838683399642,55.5837655123563,46.45235982834439
frame_000248.png,0.03325,1.8516246561434744,109.52160254087465,63.144478263560245,0.7423876741788796,0.1065232787373802,55.45822778988413,47.68952627628931
frame_000249.png,0.0335,1.8635470377125467,113.02489254888857,63.71014701013942,0.7429931348472665,0.10608152063199862,55.41034392372395,47.179813854193675
frame_000250.png,0.03375,1.8753419911760951,114.20162467403048,63.73385851767206,0.7454399482660651,0.10568457782789392,55.34321273145776,46.438116031645826
frame_000251.png,0.034,1.8869515201840066,111.6426646366833,61.32572044607048,0.7502540270636473,0.10530285306498115,55.07062455063183,47.078125062089526
frame_000252.png,0.03425,1.898721051449529,109.96439178910761,60.25654713440659,0.7539555312570237,0.10502511568232634,54.982135737447585,47.04662431846529
frame_000253.png,0.0345,1.9104827075291453,110.68150305579587,61.5066001987212,0.7550017916775177,0.10470743077303013,54.88748678058016,48.58799485565424
frame_000254.png,0.03475,1.9226297062430588,113.24541079436877,57.30583868903527,0.7569914485199836,0.10438871525333038,54.87608386579788,48.663641049726536
frame_000255.png,0.035,1.9347956165054905,113.33447531867269,57.4340917322011,0.7602380450000892,0.10408395932416012,54.67333917709557,47.479335879796025
frame_000256.png,0.035250000000000004,1.9466654504754395,111.43892338901533,59.75648516525962,0.7627462910708249,0.10382655547558126,54.31430808574285,46.86749001539514
frame_000257.png,0.035500000000000004,1.9583823229792883,111.49403387007195,58.36650201707913,0.7657399644358911,0.10364116254582502,54.160249749309216,48.70681554714462
frame_000258.png,0.035750000000000004,1.9705590268660744,110.28504369025507,59.669539196853165,0.7690969623482217,0.10340926896394809,53.94768984725522,47.6533163868984
frame_000259.png,0.036000000000000004,1.982472355962799,113.49210476561467,55.25812345955659,0.7720478549461294,0.10314938634960294,53.72338764885929,47.31283455446267
frame_000260.png,0.03625,1.9943005646014147,112.38387180680337,56.38284994474596,0.7752163546769562,0.10294229759941423,53.37661776489329,49.09295261847735
frame_000261.png,0.0365,2.006573802756034,112.392385016507,58.178867233925615,0.7760574829913975,0.10286673491351024,53.222066740372085,47.2117943874899
frame_000262.png,0.03675,2.0183767513529065,109.84089217429515,58.213111377694325,0.7792603308680908,0.10271049777424471,53.05602933065352,47.83662573598235
frame_000263.png,0.037,2.030335907786902,108.19740026485033,57.65190223417019,0.783244621633654,0.10252819511500928,52.75030277199869,48.29301703950506
frame_000264.png,0.03725,2.0424091620467784,112.41835407244623,56.125442687624016,0.7851581880763169,0.10224223076748405,52.63729008910752,47.15659836313968
frame_000265.png,0.0375,2.0541983116375633,111.26271628485824,56.32888016250163,0.7884969133619869,0.10195819620539316,52.21805631698454,47.508068414465754
frame_000266.png,0.03775,2.0660753287411797,110.2656793056416,54.57956988181919,0.7914416944855371,0.10173898988279668,51.983903409755264,47.59975191862864
frame_000267.png,0.038,2.077975266720837,105.82446713631865,55.00473503694762,0.7956507711014483,0.10144695811293972,51.676090620203546,49.053333927211895
frame_000268.png,0.03825,2.09023860020264,106.34279260972026,55.04846521712027,0.7977090388735281,0.10115085475589883,51.47462655715822,48.28492654725558
frame_000269.png,0.0385,2.1023098318394537,112.71939916724747,52.437257179650125,0.7997027121389861,0.10069672835368625,51.12197418449781,48.09485860069351
frame_000270.png,0.03875,2.114333546489627,109.97628940119611,56.66250362817596,0.8012959513358011,0.10038455573396146,50.807920730128224,49.29375630708144
frame_000271.png,0.039,2.1266569855663975,105.59733587331968,54.78289690897165,0.8054393846327113,0.10005461109995088,50.65149679957157,48.83781023055356
frame_000272.png,0.03925,2.138866438124036,113.8369311441254,55.92821640613451,0.806118885731826,0.09957575256298754,50.35583103276693,48.504423020293785
